VIma.call,MApcr,Latitude,Longitude
0,50,60.83301,-165.0131
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,60.0857,-164.1708
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,15.16352,145.7096
0,50,39.4295,-121.8871
0,50,60.0857,-164.1708
0,50,64.5131,-165.3959
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.3149,-165.0609
0,50,64.5131,-165.3959
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,15.16352,145.7096
0,50,56.025,-160.825
0,50,61.22887,-165.6334
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.562,-164.0229
0,50,63.0203,-163.3312
0,50,61.3152,-166.0548
0,50,61.3152,-166.0548
0,50,71.29743,-156.6417
0,50,66.5721,-163.6636
0,50,64.91,-148.801
0,50,36.72581,-120.347
0,50,39.43576,-122.1866
0,35.14,41.9836,-121.675
0,50,60.3149,-165.0609
0,50,59.4456,-161.5457
0,50,60.3149,-165.0609
0,50,63.69417,-170.4789
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,15.16352,145.7096
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,64.5131,-165.3959
1,50,63.69417,-170.4789
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,56.025,-160.825
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
1,50,60.3149,-165.0609
0,50,59.562,-164.0229
0,50,60.83301,-165.0131
0,50,61.41806,-165.4586
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,64.5131,-165.3959
0,50,59.562,-164.0229
0,50,60.3149,-165.0609
0,50,60.88472,-164.7175
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,15.16352,145.7096
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,59.4456,-161.5457
1,50,60.3149,-165.0609
0,50,64.5131,-165.3959
0,50,63.69417,-170.4789
0,50,59.562,-164.0229
0,50,60.3149,-165.0609
0,50,61.3255,-163.4436
0,50,15.16352,145.7096
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
0,50,60.0857,-164.1708
0,50,64.5131,-165.3959
0,50,60.3149,-165.0609
0,50,71.25854,-156.8356
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,15.16352,145.7096
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,63.4931,-162.265
0,50,60.83301,-165.0131
0,50,60.88472,-164.7175
1,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
0,50,60.0857,-164.1708
0,50,64.5131,-165.3959
0,50,60.88472,-164.7175
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,60.0857,-164.1708
0,50,60.0857,-164.1708
0,50,59.562,-164.0229
0,50,60.3149,-165.0609
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,60.0857,-164.1708
0,50,60.0857,-164.1708
0,50,60.3149,-165.0609
0,50,61.3255,-163.4436
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.1308,-162.0128
0,50,63.0203,-163.3312
0,50,61.3152,-166.0548
0,50,60.3149,-165.0609
0,50,61.3152,-166.0548
0,50,61.20207,-165.1293
0,50,55.2659,-162.8677
0,50,64.91,-148.801
0,50,36.72581,-120.347
0,50,39.43576,-122.1866
0,50,41.9836,-121.675
0,50,60.3149,-165.0609
0,50,59.4456,-161.5457
0,50,60.0857,-164.1708
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
0,50,59.562,-164.0229
0,50,60.82,-165.8417
0,50,71.29232,-156.6486
1,31.86,61.3255,-163.4436
0,50,64.27,-157.49
0,50,13.44051,144.665
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.0857,-164.1708
0,50,60.0857,-164.1708
0,50,61.3255,-163.4436
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,59.4456,-161.5457
0,50,60.0857,-164.1708
0,50,59.562,-164.0229
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,13.44051,144.665
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.0857,-164.1708
0,50,60.3149,-165.0609
0,50,60.83301,-165.0131
0,50,71.29883,-156.6405
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,59.562,-164.0229
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
0,50,60.3149,-165.0609
0,50,64.5131,-165.3959
0,50,59.562,-164.0229
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
0,50,59.562,-164.0229
0,50,60.3149,-165.0609
0,50,60.83301,-165.0131
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.562,-164.0229
0,50,60.3149,-165.0609
0,50,66.5721,-163.6636
0,50,60.88472,-164.7175
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,61.3152,-166.0548
0,50,60.3149,-165.0609
0,50,64.91,-148.801
0,50,36.72581,-120.347
0,50,39.43576,-122.1866
0,50,41.9836,-121.675
0,50,60.3149,-165.0609
0,50,60.3149,-165.0609
0,50,61.2618,-165.7123
0,50,61.3255,-163.4436
0,50,64.27,-157.49
1,34.55,13.47885,144.8215
0,50,61.22887,-165.6334
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,60.3149,-165.0609
0,50,60.3149,-165.0609
0,50,71.26135,-156.8401
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,56.025,-160.825
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,30.77,60.0857,-164.1708
0,50,60.0857,-164.1708
0,50,71.26746,-156.7877
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
0,50,59.562,-164.0229
0,50,60.3149,-165.0609
1,50,60.83301,-165.0131
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,60.3149,-165.0609
0,50,64.5131,-165.3959
1,50,63.69417,-170.4789
0,50,59.562,-164.0229
0,50,60.83301,-165.0131
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.0857,-164.1708
0,50,60.3149,-165.0609
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,59.562,-164.0229
0,50,60.83301,-165.0131
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.0857,-164.1708
0,50,60.3149,-165.0609
0,50,60.82,-165.8417
1,32.02,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,61.3152,-166.0548
0,50,61.3255,-163.4436
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,63.0203,-163.3312
0,50,64.5131,-165.3959
0,50,60.3149,-165.0609
0,50,55.24003,-162.8515
0,50,64.91,-148.801
0,50,36.72581,-120.347
0,50,39.43576,-122.1866
0,50,41.9836,-121.675
0,50,60.0857,-164.1708
0,50,59.562,-164.0229
0,50,60.83301,-165.0131
0,50,70.37337,-153.2453
0,50,61.3255,-163.4436
0,50,64.27,-157.49
1,33.34,56.025,-160.825
0,50,61.22887,-165.6334
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,59.562,-164.0229
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.0857,-164.1708
0,50,60.3149,-165.0609
0,50,64.5131,-165.3959
0,50,60.3149,-165.0609
0,50,71.26904,-156.531
0,50,61.3255,-163.4436
0,50,61.30685,-165.7623
0,50,13.41728,144.5635
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.3149,-165.0609
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
0,50,61.2618,-165.7123
0,50,60.83301,-165.0131
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,13.47534,144.7733
0,50,56.025,-160.825
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
0,50,60.3149,-165.0609
0,50,60.83301,-165.0131
0,50,61.3152,-166.0548
0,50,66.5721,-163.6636
0,50,61.3255,-163.4436
0,50,56.025,-160.825
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,59.4456,-161.5457
0,50,60.3149,-165.0609
0,50,59.562,-164.0229
1,30.4,61.3152,-166.0548
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,13.47562,144.7733
0,50,56.025,-160.825
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,59.4456,-161.5457
0,50,60.0857,-164.1708
0,50,64.5131,-165.3959
0,50,59.562,-164.0229
0,50,61.3152,-166.0548
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
0,50,60.3149,-165.0609
0,50,63.69417,-170.4789
0,50,60.82,-165.8417
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,60.0857,-164.1708
0,50,60.83301,-165.0131
0,50,71.26343,-156.5276
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.1308,-162.0128
0,50,61.562,-162.523
0,50,63.0203,-163.3312
0,50,61.3152,-166.0548
0,50,61.3152,-166.0548
0,50,71.25792,-156.5445
0,50,55.28938,-162.8455
0,50,64.91,-148.801
0,50,36.72581,-120.347
0,50,39.43576,-122.1866
0,50,41.9836,-121.675
0,50,60.0857,-164.1708
0,50,61.3255,-163.4436
0,50,13.44057,144.6697
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,60.3149,-165.0609
0,50,63.4931,-162.265
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,63.0203,-163.3312
0,50,60.83301,-165.0131
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
1,37.37,13.47692,144.7762
0,50,56.025,-160.825
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,63.69417,-170.4789
1,50,71.24363,-156.5653
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,61.30685,-165.7623
0,38.85,13.47692,144.7762
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.0857,-164.1708
0,50,60.0857,-164.1708
0,50,60.3149,-165.0609
0,50,71.24602,-156.5695
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,64.5131,-165.3959
0,50,63.0203,-163.3312
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,56.025,-160.825
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,59.4456,-161.5457
0,50,64.5131,-165.3959
0,50,63.0203,-163.3312
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.0857,-164.1708
0,50,60.0857,-164.1708
0,50,64.5131,-165.3959
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,61.30685,-165.7623
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,64.5131,-165.3959
0,50,60.83301,-165.0131
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.1308,-162.0128
0,50,61.3152,-166.0548
1,50,60.4844,-161.2609
0,50,61.20981,-165.099
0,50,70.10807,-145.8252
0,50,61.41806,-165.4586
0,50,55.26887,-162.8982
0,50,64.91,-148.801
0,50,36.72581,-120.347
0,50,39.43576,-122.1866
0,50,41.9836,-121.675
0,50,60.3149,-165.0609
0,50,63.0203,-163.3312
0,50,60.83301,-165.0131
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
0,50,63.0203,-163.3312
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,60.0857,-164.1708
0,50,60.82,-165.8417
0,50,71.26149,-156.7792
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,59.562,-164.0229
1,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,59.562,-164.0229
0,50,66.5721,-163.6636
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.3149,-165.0609
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.3149,-165.0609
0,50,61.41806,-165.4586
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,60.0857,-164.1708
1,31.31,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
1,50,60.3149,-165.0609
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.562,-164.0229
0,50,60.1308,-162.0128
0,50,63.0203,-163.3312
0,50,61.41806,-165.4586
0,50,64.91,-148.801
0,50,36.72581,-120.347
0,50,39.43576,-122.1866
0,50,41.9836,-121.675
0,50,60.3149,-165.0609
0,50,60.0857,-164.1708
0,50,60.3149,-165.0609
0,50,63.0203,-163.3312
0,50,60.83301,-165.0131
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,60.0857,-164.1708
0,50,63.0203,-163.3312
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
0,50,60.3149,-165.0609
0,50,63.69417,-170.4789
0,50,70.34686,-153.244
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,63.0203,-163.3312
0,50,60.83301,-165.0131
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
1,50,60.82,-165.8417
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
0,50,60.3149,-165.0609
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.83301,-165.0131
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,59.4456,-161.5457
0,50,63.69417,-170.4789
0,50,63.0203,-163.3312
0,50,60.82,-165.8417
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.3149,-165.0609
0,50,64.5131,-165.3959
0,50,63.0203,-163.3312
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,60.0857,-164.1708
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.562,-164.0229
1,50,60.1308,-162.0128
0,50,63.0203,-163.3312
0,50,64.91,-148.801
0,50,36.72581,-120.347
0,50,39.43576,-122.1866
0,50,41.9836,-121.675
0,50,60.3149,-165.0609
0,50,60.83301,-165.0131
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,59.4456,-161.5457
1,50,60.3149,-165.0609
0,50,59.562,-164.0229
0,50,63.0203,-163.3312
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,59.4456,-161.5457
0,50,60.0857,-164.1708
0,50,63.0203,-163.3312
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
0,50,60.0857,-164.1708
0,50,60.0857,-164.1708
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,63.0203,-163.3312
0,50,60.82,-165.8417
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,56.025,-160.825
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.562,-164.0229
0,50,63.0203,-163.3312
0,50,60.82,-165.8417
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,59.4456,-161.5457
0,50,60.0857,-164.1708
0,50,63.69417,-170.4789
0,50,60.83301,-165.0131
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.0857,-164.1708
0,50,60.3149,-165.0609
0,50,71.26204,-156.8498
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.0857,-164.1708
0,50,59.562,-164.0229
0,50,60.83301,-165.0131
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,59.4456,-161.5457
0,50,60.3149,-165.0609
0,50,64.5131,-165.3959
0,50,63.69417,-170.4789
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,61.30685,-165.7623
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.1308,-162.0128
0,50,61.562,-162.523
0,50,61.3152,-166.0548
0,50,60.3149,-165.0609
0,50,61.19165,-165.1036
0,50,70.72013,-154.3928
0,50,64.91,-148.801
0,50,36.72581,-120.347
0,50,39.43576,-122.1866
0,50,41.9836,-121.675
0,50,63.69417,-170.4789
0,50,63.0203,-163.3312
0,50,61.41806,-165.4586
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.4456,-161.5457
1,50,60.0857,-164.1708
0,50,63.0203,-163.3312
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,61.22887,-165.6334
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.0857,-164.1708
0,50,60.3149,-165.0609
0,50,60.83301,-165.0131
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,61.30685,-165.7623
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,60.3149,-165.0609
0,50,63.69417,-170.4789
0,50,60.83301,-165.0131
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,56.025,-160.825
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,63.0203,-163.3312
0,50,61.41806,-165.4586
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,59.562,-164.0229
0,50,63.0203,-163.3312
0,50,66.5721,-163.6636
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.3149,-165.0609
0,50,59.4456,-161.5457
0,50,61.2618,-165.7123
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
0,50,64.5131,-165.3959
0,50,63.69417,-170.4789
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,64.5131,-165.3959
0,50,63.69417,-170.4789
0,50,63.0203,-163.3312
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,61.30685,-165.7623
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.0857,-164.1708
0,50,60.0857,-164.1708
0,50,60.3149,-165.0609
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.562,-164.0229
0,50,60.1308,-162.0128
0,50,60.4844,-161.2609
0,50,60.3149,-165.0609
0,50,71.24613,-156.5807
0,50,61.21112,-165.1373
0,50,70.38568,-153.1726
0,50,58.42595,-157.4341
0,50,61.41806,-165.4586
0,50,64.91,-148.801
0,50,37.05137,-120.7863
0,50,39.43576,-122.1866
0,50,41.9836,-121.675
0,50,61.562,-162.523
0,50,61.3152,-166.0548
0,50,60.3149,-165.0609
0,50,61.3152,-166.0548
0,50,71.2627,-156.835
0,50,61.17418,-165.1123
0,50,55.2659,-162.8677
0,50,64.91,-148.801
0,50,36.72581,-120.347
0,50,39.43576,-122.1866
0,50,41.9836,-121.675
0,50,60.3149,-165.0609
0,50,63.0203,-163.3312
0,50,71.28973,-156.6606
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,64.27,-157.49
1,50,56.025,-160.825
0,50,39.4295,-121.8871
0,31.34,41.9618,-121.651
0,50,61.3255,-163.4436
0,50,65.42,-156.05
0,50,56.025,-160.825
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,61.3255,-163.4436
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.81722,-165.8347
1,50,61.41806,-165.4586
0,50,61.3255,-163.4436
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,61.3255,-163.4436
0,50,65.42,-156.05
0,50,56.025,-160.825
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
1,50,61.3255,-163.4436
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,61.3255,-163.4436
0,50,65.42,-156.05
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,61.3255,-163.4436
1,39.06,56.025,-160.825
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,61.3255,-163.4436
0,50,65.42,-156.05
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,61.3255,-163.4436
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,59.562,-164.0229
0,50,63.0203,-163.3312
0,50,61.20676,-165.135
1,50,58.42595,-157.4341
0,50,64.91,-148.801
0,50,36.72581,-120.347
0,50,61.30685,-165.7623
0,50,39.43576,-122.1866
0,50,41.9836,-121.675
0,50,60.81722,-165.8347
0,50,61.3255,-163.4436
0,50,65.42,-156.05
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,61.3255,-163.4436
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,61.3255,-163.4436
0,50,61.30685,-165.7623
0,50,36.6743,-120.3212
0,33.61,41.9618,-121.651
0,50,60.81722,-165.8347
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,65.42,-156.05
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.81722,-165.8347
0,50,61.3255,-163.4436
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,60.81722,-165.8347
0,50,61.42306,-165.6983
0,50,61.3255,-163.4436
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,61.3255,-163.4436
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,61.3255,-163.4436
0,50,36.6743,-120.3212
0,50,39.4295,-121.8871
0,50,41.9618,-121.651
0,50,61.42306,-165.6983
